generation,time,memory_usage_MB,cpu_usage_percent
0,0.04586601257324219,9969.59375,15.2
0,0.07348775863647461,10012.890625,15.6
0,0.07294702529907227,9974.796875,16.5
0,0.02037811279296875,9965.5625,13.1
0,0.08843111991882324,9972.015625,11.4
0,0.06532025337219238,9978.453125,16.2
0,0.028397798538208008,9973.3125,11.9
0,0.0756840705871582,9966.328125,8.3
0,0.01706099510192871,9946.359375,16.0
0,0.026578903198242188,9940.234375,14.0
0,0.0614321231842041,9962.359375,8.8
0,0.021883010864257812,10010.34375,41.1
0,0.08175086975097656,10024.015625,21.2
0,0.016839981079101562,10023.578125,27.1
0,0.015047788619995117,10029.0625,21.3
0,0.1049492359161377,10021.53125,26.9
0,0.004556179046630859,10011.59375,23.4
0,0.019056081771850586,10015.40625,17.9
0,0.01927661895751953,10020.6875,17.9
0,0.016335725784301758,10026.765625,17.7
0,0.1147770881652832,10017.4375,18.9
0,0.04880785942077637,10025.390625,25.3
0,0.015589714050292969,10071.109375,27.5
0,0.04782891273498535,10051.1875,10.7
0,0.04686594009399414,9965.140625,11.1
0,0.0747067928314209,9982.90625,16.0
0,0.0177309513092041,9966.359375,10.8
0,0.058840036392211914,9960.171875,8.4
0,0.010864734649658203,9948.15625,11.7
0,0.019003868103027344,9946.78125,7.5
0,0.015997886657714844,9960.625,9.9
0,0.07084894180297852,9944.140625,7.6
0,0.0737447738647461,9935.90625,9.8
0,0.07418489456176758,9934.640625,12.2
0,0.06246519088745117,9935.703125,7.4
0,0.07802486419677734,9937.453125,10.7
0,0.037894248962402344,9939.609375,7.7
0,0.07449984550476074,9944.296875,6.8
0,0.10775613784790039,9970.078125,9.3
0,0.0389859676361084,9974.234375,18.0
0,0.04030585289001465,9991.875,14.3
1,0.03936290740966797,10016.765625,28.8
1,0.028064966201782227,10006.421875,33.9
1,0.06930994987487793,10017.40625,21.5
1,0.03354597091674805,10040.78125,24.5
1,0.021690845489501953,10037.765625,17.4
1,0.01881694793701172,10040.125,16.5
1,0.018780946731567383,10057.078125,19.8
1,0.04873991012573242,10049.125,29.9
1,0.1009669303894043,10036.21875,21.2
1,0.022803068161010742,10167.234375,46.7
1,0.05135917663574219,10126.15625,25.7
1,0.03575706481933594,10122.796875,38.0
1,0.038694143295288086,10101.90625,14.3
1,0.0623171329498291,10151.109375,15.2
1,0.050019025802612305,10132.859375,15.9
1,0.05240225791931152,10120.546875,10.3
1,0.053893089294433594,10118.828125,10.7
1,0.07959508895874023,10122.359375,9.7
1,0.06056499481201172,10122.390625,9.1
1,0.07726001739501953,10118.34375,27.2
1,0.024385929107666016,10122.859375,16.8
1,0.08179497718811035,10112.140625,8.5
1,0.07610583305358887,10118.78125,9.2
1,0.04580116271972656,10163.4375,9.3
1,0.02409195899963379,10183.828125,19.9
1,0.07440018653869629,10184.703125,8.9
1,0.06892871856689453,10179.234375,10.9
1,0.03139233589172363,10176.75,9.4
1,0.01774740219116211,10176.296875,8.4
1,0.024465084075927734,10186.15625,9.5
1,0.07973980903625488,10134.46875,7.7
1,0.08186006546020508,10221.953125,9.8
1,0.06420016288757324,10217.171875,9.8
1,0.06111598014831543,10201.015625,6.5
1,0.07236623764038086,10175.5,7.3
1,0.07483792304992676,10167.203125,5.9
1,0.0623621940612793,10156.796875,9.7
1,0.0725851058959961,10155.90625,8.1
1,0.057173967361450195,10151.875,10.0
1,0.08263397216796875,10150.0625,6.7
1,0.10721683502197266,10150.953125,5.8
1,0.09717702865600586,10148.921875,7.2
1,0.07316422462463379,10156.609375,10.2
1,0.06966590881347656,10162.296875,8.7
1,0.05147600173950195,10215.921875,30.9
1,0.06710290908813477,10207.90625,10.6
1,0.06597089767456055,10198.34375,6.8
1,0.023553848266601562,10201.703125,9.7
1,0.08716869354248047,10187.046875,6.9
1,0.07291603088378906,10197.59375,13.1
1,0.011009931564331055,10209.03125,29.7
1,0.02021479606628418,10183.984375,28.7
1,0.04418206214904785,10182.59375,21.5
1,0.06239795684814453,10174.765625,45.8
1,0.056449174880981445,10186.953125,33.1
1,0.06096911430358887,10212.21875,40.6
1,0.010676145553588867,10197.828125,61.9
1,0.015160083770751953,10269.171875,44.5
1,0.08245015144348145,10143.390625,28.3
1,0.014525890350341797,10047.984375,27.0
1,0.014263153076171875,10011.140625,25.7
1,0.062081098556518555,10061.609375,26.6
1,0.018581151962280273,10068.671875,26.8
1,0.015259027481079102,10058.8125,24.1
1,0.05934405326843262,10072.765625,40.4
1,0.014374732971191406,10085.859375,37.8
1,0.015413999557495117,10069.1875,23.1
1,0.07359910011291504,10084.34375,26.0
1,0.14079022407531738,10098.0625,23.3
1,0.07350015640258789,10099.0625,27.2
1,0.07005190849304199,10109.640625,24.1
1,0.04456186294555664,10070.1875,21.6
1,0.07456088066101074,10083.90625,21.2
1,0.0465090274810791,10076.546875,12.2
1,0.04235410690307617,10093.609375,18.1
1,0.09532475471496582,10069.515625,32.4
1,0.07238078117370605,10093.984375,22.6
1,0.06330418586730957,10088.03125,16.2
1,0.04517507553100586,10092.421875,19.6
1,0.07960796356201172,10091.359375,16.1
1,0.06996417045593262,10091.390625,15.4
1,0.024332046508789062,10101.5,16.2
1,0.01882195472717285,10099.65625,16.2
1,0.03643679618835449,10106.1875,16.4
1,0.02351999282836914,10108.8125,12.1
1,0.08800721168518066,10120.515625,12.8
1,0.017189979553222656,10117.046875,15.6
1,0.14586496353149414,10114.421875,11.1
1,0.04684591293334961,10114.125,12.0
1,0.0948021411895752,10088.609375,38.7
1,0.07008695602416992,10123.15625,43.8
1,0.20687484741210938,10666.265625,73.3
1,0.0600740909576416,10037.3125,46.6
1,0.011678934097290039,9862.296875,32.9
1,0.006483793258666992,9790.875,35.1
1,0.05592513084411621,9760.15625,29.5
1,0.056329965591430664,9819.3125,28.9
1,0.04526686668395996,9925.59375,30.7
1,0.007888078689575195,9950.203125,30.0
1,0.011693000793457031,9924.09375,18.8
2,0.004107952117919922,9961.203125,18.0
2,0.0394139289855957,9970.421875,16.1
2,0.03130006790161133,9914.546875,15.0
2,0.043869972229003906,9954.796875,17.8
2,0.045433998107910156,9919.5,13.8
2,0.03110790252685547,10049.578125,25.1
2,0.03924822807312012,10076.09375,27.4
2,0.04148292541503906,10031.9375,26.4
2,0.06163787841796875,10039.34375,30.0
2,0.04187321662902832,9996.484375,32.7
2,0.0385739803314209,9978.578125,26.4
2,0.03817605972290039,10014.671875,22.8
2,0.052407026290893555,10049.078125,27.3
2,0.039205312728881836,10064.578125,23.3
2,0.07072019577026367,10052.359375,22.3
2,0.046545982360839844,10022.640625,18.9
2,0.010631799697875977,9948.71875,19.7
2,0.03411102294921875,10009.296875,21.0
2,0.035677194595336914,10045.59375,19.7
2,0.03623509407043457,10043.875,19.4
2,0.04136514663696289,10044.578125,20.9
2,0.03461194038391113,10042.546875,18.8
2,0.05472612380981445,10048.171875,13.7
2,0.04854297637939453,10061.28125,17.1
2,0.07399916648864746,10048.203125,14.7
2,0.0744011402130127,10030.1875,13.4
2,0.03865385055541992,10060.40625,38.4
2,0.06895899772644043,10074.09375,23.4
2,0.009929180145263672,10086.0625,21.9
2,0.01822376251220703,10072.890625,11.8
2,0.04537510871887207,10071.953125,12.1
2,0.051004886627197266,10101.09375,28.6
2,0.047899723052978516,10067.890625,16.9
2,0.09294414520263672,10046.40625,15.5
2,0.04520893096923828,10038.125,14.0
2,0.03127408027648926,10043.28125,12.6
2,0.05021405220031738,10033.125,19.4
2,0.04499411582946777,10012.15625,12.4
2,0.07997798919677734,10006.5,12.9
2,0.04784893989562988,10011.53125,12.9
2,0.052231788635253906,10002.328125,13.7
2,0.04546618461608887,10025.140625,12.7
2,0.030369043350219727,10005.34375,13.5
2,0.04587697982788086,10008.53125,12.3
2,0.02202010154724121,10011.5625,18.1
2,0.03548097610473633,10001.84375,17.0
2,0.05163288116455078,10086.203125,14.4
2,0.03850388526916504,10160.234375,16.0
2,0.08758401870727539,10134.921875,12.7
2,0.08309412002563477,10119.15625,13.9
2,0.007752895355224609,10101.546875,16.2
2,0.05314016342163086,10108.53125,22.0
2,0.04779219627380371,10096.8125,15.2
2,0.030498027801513672,10092.9375,15.6
2,0.04569888114929199,10089.390625,15.8
2,0.048050880432128906,10092.640625,12.5
2,0.03922700881958008,10083.828125,12.6
2,0.03292584419250488,10112.296875,13.4
2,0.04274892807006836,10097.5,12.9
2,0.05155587196350098,10094.265625,14.1
2,0.06840801239013672,10089.171875,12.6
2,0.04310917854309082,10098.1875,13.2
2,0.01250314712524414,10099.8125,13.1
2,0.039530038833618164,10110.890625,12.5
2,0.06237602233886719,10112.875,13.2
2,0.008198022842407227,10105.09375,14.0
2,0.0556797981262207,10141.671875,13.4
2,0.04569506645202637,10123.453125,12.5
2,0.010457038879394531,10093.25,20.5
2,0.027098894119262695,10118.5625,16.5
2,0.05036330223083496,10155.5625,12.8
2,0.03666996955871582,10141.21875,15.4
2,0.0328829288482666,10071.4375,14.4
2,0.06270599365234375,10141.9375,12.4
2,0.07665109634399414,10156.3125,14.1
2,0.06596779823303223,10138.6875,12.8
2,0.04130983352661133,10124.0,18.5
2,0.03540802001953125,10121.0625,14.2
2,0.053443193435668945,10122.3125,16.5
2,0.043752193450927734,10122.1875,14.9
2,0.03256821632385254,10161.046875,15.3
2,0.06319475173950195,10140.109375,14.4
2,0.04880094528198242,10124.015625,12.2
2,0.051802873611450195,10122.78125,12.7
2,0.015326976776123047,10110.5,12.8
2,0.008033037185668945,10104.625,19.1
2,0.023243188858032227,10130.890625,12.2
2,0.03920412063598633,10134.015625,13.0
2,0.03665614128112793,10144.578125,13.3
2,0.035539865493774414,10145.15625,12.7
2,0.03663301467895508,10149.109375,14.0
2,0.041944026947021484,10152.328125,15.0
2,0.03577995300292969,10147.171875,14.8
2,0.01638197898864746,10122.3125,12.9
2,0.06411886215209961,10128.1875,12.1
2,0.033863067626953125,10125.640625,12.9
2,0.05278730392456055,10130.328125,12.6
2,0.028469085693359375,10127.3125,12.7
2,0.04130411148071289,10133.09375,12.8
2,0.11959028244018555,10133.1875,12.6
3,0.05418801307678223,10175.59375,19.2
3,0.04768776893615723,10167.4375,18.9
3,0.009778261184692383,10140.265625,15.0
3,0.05095195770263672,10133.140625,15.4
3,0.03848004341125488,10163.796875,14.7
3,0.12220287322998047,10222.859375,28.0
3,0.058630943298339844,10126.796875,18.9
3,0.03823590278625488,10103.625,14.2
3,0.05246877670288086,10097.46875,17.1
3,0.04476189613342285,10076.859375,14.1
3,0.033204078674316406,10055.90625,14.7
3,0.06168794631958008,10072.8125,17.3
3,0.017855167388916016,10068.421875,16.6
3,0.026719093322753906,10072.203125,12.4
3,0.04025697708129883,10068.3125,14.1
3,0.009946107864379883,10072.6875,13.5
3,0.03644609451293945,10116.0625,16.6
3,0.03903007507324219,10082.484375,12.0
3,0.013362884521484375,10077.953125,13.3
3,0.03317093849182129,10088.140625,12.9
3,0.07874393463134766,10100.171875,12.9
3,0.010008096694946289,10095.640625,12.5
3,0.026236772537231445,10103.625,15.0
3,0.034271955490112305,10083.296875,15.2
3,0.04040122032165527,10070.1875,21.1
3,0.04687213897705078,10075.75,12.7
3,0.06331586837768555,10090.328125,16.3
3,0.06152701377868652,10090.796875,18.8
3,0.024895906448364258,10086.046875,13.7
3,0.07406997680664062,10094.671875,13.2
3,0.038281917572021484,10108.28125,15.3
3,0.04078412055969238,10100.1875,14.6
3,0.05889010429382324,10108.40625,18.7
3,0.0533909797668457,10109.8125,13.5
3,0.05667686462402344,10100.65625,12.7
3,0.03976106643676758,10106.546875,13.9
3,0.11596107482910156,10109.53125,16.9
3,0.04536318778991699,10116.890625,17.5
3,0.020595788955688477,10119.53125,19.6
3,0.06560206413269043,10124.71875,19.1
3,0.006253957748413086,10095.0625,14.4
3,0.04608917236328125,10094.84375,14.5
3,0.0870809555053711,10033.59375,15.4
3,0.026480913162231445,10087.984375,13.4
3,0.04743385314941406,10097.859375,14.3
3,0.04362201690673828,10129.625,12.7
3,0.07155299186706543,10120.796875,12.2
3,0.04615187644958496,10118.515625,17.9
3,0.0352177619934082,10089.796875,18.3
3,0.01920008659362793,10053.59375,15.5
3,0.02501225471496582,10092.3125,14.0
3,0.037554025650024414,10137.109375,13.0
3,0.04675889015197754,10107.453125,13.1
3,0.034837961196899414,10108.828125,14.1
3,0.05704212188720703,10110.3125,13.7
3,0.051136016845703125,10098.546875,18.3
3,0.03724098205566406,10097.34375,12.7
3,0.028187990188598633,10095.125,12.9
3,0.006818056106567383,10079.046875,12.9
3,0.04225611686706543,10126.203125,12.1
3,0.04172801971435547,10116.90625,16.5
3,0.09600472450256348,10127.953125,13.7
3,0.04489922523498535,10127.84375,16.5
3,0.04285311698913574,10223.03125,18.8
3,0.0341641902923584,10255.890625,14.6
3,0.043031930923461914,10141.890625,14.3
3,0.03955221176147461,10149.6875,12.5
3,0.04260396957397461,10133.671875,13.9
3,0.05537581443786621,10159.09375,13.8
3,0.030817031860351562,10160.171875,14.1
3,0.032557010650634766,10153.1875,12.5
3,0.03429293632507324,10132.875,17.7
3,0.06060910224914551,10142.296875,13.0
3,0.03568601608276367,10137.34375,12.5
3,0.0608060359954834,10136.421875,13.0
3,0.03781914710998535,10144.703125,12.7
3,0.056298017501831055,10169.890625,14.6
3,0.04691600799560547,10146.640625,13.1
3,0.04397082328796387,10175.796875,16.5
3,0.0588679313659668,10165.328125,13.5
3,0.04527688026428223,10159.390625,13.0
3,0.0360560417175293,10143.8125,14.3
3,0.04218792915344238,10185.734375,12.3
3,0.046391963958740234,10150.078125,14.3
3,0.04213881492614746,10157.640625,13.1
3,0.06365013122558594,10160.3125,12.0
3,0.06906700134277344,10158.125,17.8
3,0.009943246841430664,10111.421875,13.4
3,0.04553699493408203,10149.40625,12.0
3,0.045961856842041016,10159.671875,13.9
3,0.039664268493652344,10158.296875,13.3
3,0.035893917083740234,10151.5,12.8
3,0.049462080001831055,10159.609375,12.6
3,0.07996797561645508,10164.296875,14.2
3,0.026947736740112305,10155.171875,21.2
3,0.05084586143493652,10191.46875,17.4
3,0.037670135498046875,10159.546875,20.1
3,0.05692172050476074,10159.375,13.4
3,0.03159284591674805,10173.375,14.9
3,0.03434419631958008,10198.6875,17.0
4,0.011509895324707031,10165.984375,15.3
4,0.033792972564697266,10178.84375,17.9
4,0.0348200798034668,10147.25,18.6
4,0.03518223762512207,10141.5,12.6
4,0.05455899238586426,10144.578125,13.5
4,0.02153301239013672,10149.984375,13.6
4,0.03678297996520996,10149.59375,18.0
4,0.0482327938079834,10157.03125,13.0
4,0.023576021194458008,10142.375,12.8
4,0.03249001502990723,10149.53125,13.5
4,0.04202103614807129,10141.390625,20.2
4,0.04784989356994629,10161.609375,15.5
4,0.06374287605285645,10162.953125,17.2
4,0.01630997657775879,10149.296875,13.9
4,0.015037298202514648,10133.703125,12.8
4,0.048332929611206055,10150.390625,13.1
4,0.018830060958862305,10135.0625,12.1
4,0.011760234832763672,10168.75,14.9
4,0.05242609977722168,10191.96875,16.1
4,0.040296077728271484,10289.25,21.4
4,0.027179956436157227,10238.703125,14.6
4,0.024298906326293945,10130.046875,13.2
4,0.037950992584228516,10121.734375,15.0
4,0.04999709129333496,10130.546875,12.7
4,0.01342010498046875,10089.203125,14.9
4,0.007427692413330078,10081.65625,14.2
4,0.007349967956542969,10084.578125,13.3
4,0.03159785270690918,10084.765625,18.3
4,0.04706716537475586,10125.546875,11.8
4,0.0638730525970459,10104.53125,14.3
4,0.0378420352935791,10102.59375,14.8
4,0.04348111152648926,10103.515625,14.1
4,0.034211158752441406,10106.25,12.3
4,0.03823113441467285,10112.53125,13.0
4,0.04405498504638672,10128.125,12.9
4,0.015249967575073242,10110.0625,18.7
4,0.032305240631103516,10122.21875,12.1
4,0.027241230010986328,10125.171875,12.9
4,0.02675485610961914,10122.90625,13.9
4,0.041203975677490234,10135.5625,14.4
4,0.009902000427246094,10102.953125,13.3
4,0.04997515678405762,10165.578125,15.0
4,0.0359039306640625,10131.296875,13.0
4,0.06471514701843262,10136.5,18.0
4,0.05082106590270996,10151.0,15.0
4,0.03660893440246582,10149.296875,14.2
4,0.031577110290527344,10174.265625,15.0
4,0.03810477256774902,10158.625,13.7
4,0.05966901779174805,10145.109375,14.6
4,0.03269791603088379,10158.75,13.2
4,0.06833314895629883,10174.125,15.5
4,0.03737306594848633,10143.4375,18.5
4,0.043946027755737305,10153.21875,15.2
4,0.05460000038146973,10295.0625,15.6
4,0.04230809211730957,10230.640625,16.4
4,0.03126716613769531,10231.53125,16.4
4,0.03851962089538574,10241.765625,11.7
4,0.03905606269836426,10168.765625,15.8
4,0.029768943786621094,10241.078125,15.5
4,0.051361083984375,10249.453125,13.7
4,0.058458805084228516,10261.984375,21.3
4,0.019736051559448242,10253.5625,11.9
4,0.04164385795593262,10237.859375,12.7
4,0.015233039855957031,10213.25,15.9
4,0.024837255477905273,10185.703125,18.0
4,0.03298187255859375,10188.640625,14.9
4,0.038658857345581055,10194.828125,14.6
4,0.04768085479736328,10236.359375,21.7
4,0.04514026641845703,10275.625,18.6
4,0.03794598579406738,10226.921875,13.0
4,0.043456077575683594,10191.0625,13.1
4,0.04477810859680176,10196.8125,12.7
4,0.04230618476867676,10179.390625,13.7
4,0.02478790283203125,10266.171875,13.2
4,0.04650712013244629,10239.28125,12.9
4,0.02277398109436035,10203.90625,15.9
4,0.03737330436706543,10211.59375,20.1
4,0.0257108211517334,10238.46875,16.8
4,0.06664490699768066,10260.578125,13.8
4,0.03813934326171875,10209.375,12.4
4,0.05318284034729004,10200.265625,14.1
4,0.035368919372558594,10190.234375,13.8
4,0.04678678512573242,10170.984375,12.7
4,0.04951190948486328,10165.28125,18.4
4,0.023922204971313477,10154.5625,12.6
4,0.027515888214111328,10156.296875,14.1
4,0.04960298538208008,10194.953125,13.0
4,0.02573370933532715,10171.625,12.9
4,0.041841745376586914,10174.765625,13.5
4,0.030174970626831055,10202.40625,12.9
4,0.03324699401855469,10183.609375,12.3
4,0.0369410514831543,10186.125,11.9
4,0.012162923812866211,10161.90625,18.1
4,0.029289960861206055,10171.40625,12.5
4,0.012118816375732422,10115.375,13.6
4,0.005120038986206055,10176.875,13.5
4,0.02973175048828125,10207.359375,13.3
4,0.01094508171081543,10205.171875,18.1
4,0.03534579277038574,10206.6875,27.9
4,0.02522897720336914,10211.15625,16.5
5,0.020606040954589844,10240.65625,19.6
5,0.028073787689208984,10218.515625,19.7
5,0.027238130569458008,10217.484375,14.3
5,0.05126619338989258,10219.296875,13.4
5,0.05348992347717285,10203.28125,15.2
5,0.04284811019897461,10201.9375,14.7
5,0.045928001403808594,10212.953125,14.5
5,0.03869485855102539,10205.390625,24.3
5,0.0540921688079834,10219.53125,12.1
5,0.024127960205078125,10172.671875,13.5
5,0.016973018646240234,10167.1875,14.6
5,0.04715538024902344,10239.21875,15.4
5,0.047574758529663086,10222.140625,14.2
5,0.05431008338928223,10207.296875,18.2
5,0.03501105308532715,10170.828125,18.8
5,0.06274199485778809,10178.78125,12.7
5,0.0266268253326416,10201.359375,17.0
5,0.0534210205078125,10226.359375,16.5
5,0.06605100631713867,10250.328125,13.3
5,0.03971695899963379,10253.40625,13.1
5,0.04080486297607422,10238.671875,13.1
5,0.05108785629272461,10238.0625,13.1
5,0.030479907989501953,10222.3125,14.7
5,0.04964399337768555,10237.53125,24.8
5,0.04895210266113281,10254.59375,13.0
5,0.05147981643676758,10248.640625,13.1
5,0.025358915328979492,10223.96875,13.0
5,0.03583383560180664,10230.109375,13.4
5,0.04707622528076172,10241.921875,12.9
5,0.03215217590332031,10201.0625,12.3
5,0.021412134170532227,10187.875,18.5
5,0.038664817810058594,10189.171875,12.6
5,0.05243206024169922,10199.734375,14.7
5,0.035917043685913086,10195.25,15.5
5,0.04217720031738281,10234.375,14.6
5,0.048887014389038086,10268.609375,19.4
5,0.03946495056152344,10161.953125,12.7
5,0.04489278793334961,10168.4375,13.9
5,0.11489677429199219,10161.171875,17.3
5,0.008618354797363281,10065.078125,21.0
5,0.00896000862121582,10029.765625,18.1
5,0.024279117584228516,10109.390625,14.3
5,0.039895057678222656,10113.96875,13.6
5,0.004506826400756836,10072.78125,13.5
5,0.048564910888671875,10114.75,12.7
5,0.048459768295288086,10114.765625,13.4
5,0.04467201232910156,10104.046875,19.2
5,0.041977882385253906,10112.90625,19.0
5,0.0057408809661865234,10112.734375,14.2
5,0.05496811866760254,10117.078125,13.3
5,0.03519082069396973,10116.21875,16.1
5,0.04364514350891113,10158.03125,14.4
5,0.04485201835632324,10227.359375,13.4
5,0.03405618667602539,10224.390625,13.1
5,0.04361438751220703,10196.359375,17.9
5,0.04442715644836426,10207.359375,12.8
5,0.04933810234069824,10227.21875,14.9
5,0.03316617012023926,10231.5625,20.1
5,0.05098581314086914,10157.078125,13.7
5,0.03926801681518555,10210.171875,13.1
5,0.07558202743530273,10218.71875,13.4
5,0.019271135330200195,10185.984375,19.2
5,0.03756117820739746,10193.65625,15.4
5,0.036470890045166016,10182.9375,13.1
5,0.042574167251586914,10182.390625,13.0
5,0.03545236587524414,10185.53125,14.0
5,0.05534505844116211,10185.9375,13.7
5,0.058274030685424805,10188.234375,13.9
5,0.03982996940612793,10230.546875,14.7
5,0.0342559814453125,10255.890625,13.6
5,0.004547119140625,10188.828125,18.1
5,0.06647109985351562,10189.484375,12.1
5,0.0389859676361084,10193.40625,12.8
5,0.04187798500061035,10193.546875,13.7
5,0.04018211364746094,10170.046875,12.4
5,0.04613924026489258,10173.109375,13.4
5,0.012244224548339844,10171.59375,12.8
5,0.049299001693725586,10185.53125,18.0
5,0.11876606941223145,10178.984375,11.7
5,0.04734325408935547,10181.171875,13.0
5,0.03416180610656738,10183.0,12.3
5,0.06532073020935059,10178.25,12.7
5,0.05226922035217285,10185.6875,12.9
5,0.03883194923400879,10196.078125,13.3
5,0.05900001525878906,10198.859375,13.2
5,0.0397491455078125,10203.21875,17.9
5,0.051590919494628906,10182.515625,13.1
5,0.049143075942993164,10180.015625,13.1
5,0.03323006629943848,10180.0625,13.0
5,0.046167850494384766,10179.484375,13.0
5,0.012367963790893555,10153.625,15.3
5,0.03050708770751953,10193.859375,15.8
5,0.033451080322265625,10233.203125,16.0
5,0.03828310966491699,10218.84375,19.9
5,0.0474858283996582,10217.59375,13.2
5,0.04297208786010742,10291.0,15.8
5,0.041795969009399414,10286.5,15.3
5,0.027045011520385742,10213.5625,16.1
5,0.04243898391723633,10319.3125,12.8
5,0.021428346633911133,10301.40625,13.5
6,0.02316904067993164,10337.5625,17.7
6,0.05065131187438965,10290.765625,20.4
6,0.04894208908081055,10206.359375,20.4
6,0.05111503601074219,10193.921875,13.8
6,0.027415037155151367,10192.828125,12.5
6,0.06046009063720703,10193.171875,17.3
6,0.010725736618041992,10203.6875,17.1
6,0.025609970092773438,10199.46875,18.9
6,0.03675508499145508,10211.390625,15.2
6,0.046502113342285156,10162.5625,16.4
6,0.10034918785095215,10189.453125,11.7
6,0.04046487808227539,10194.109375,14.6
6,0.051113128662109375,10250.78125,32.7
6,0.05958390235900879,10212.578125,17.4
6,0.04946088790893555,10227.8125,12.7
6,0.05526304244995117,10099.75,20.3
6,0.05638408660888672,10064.734375,18.7
6,0.029356002807617188,10120.265625,12.0
6,0.06669998168945312,10108.0625,12.9
6,0.036427974700927734,10118.84375,15.1
6,0.049603939056396484,10141.359375,13.2
6,0.060968875885009766,10143.140625,13.3
6,0.03873014450073242,10126.8125,13.8
6,0.0566868782043457,10159.34375,14.2
6,0.05052590370178223,10114.15625,19.2
6,0.05250811576843262,10178.40625,14.8
6,0.05081987380981445,10148.859375,13.6
6,0.061419010162353516,10148.34375,13.4
6,0.053530216217041016,10132.609375,12.8
6,0.04240918159484863,10132.96875,13.1
6,0.06103515625,10121.96875,12.5
6,0.0531458854675293,10142.953125,12.8
6,0.07030105590820312,10144.328125,13.0
6,0.05579495429992676,10115.328125,17.9
6,0.08750319480895996,10114.421875,12.4
6,0.013274908065795898,10119.671875,13.9
6,0.031996965408325195,10139.984375,13.9
6,0.019559860229492188,10135.390625,12.6
6,0.042816162109375,10137.640625,13.2
6,0.03683185577392578,10131.484375,12.9
6,0.039649009704589844,10110.34375,18.6
6,0.03941988945007324,10130.390625,12.6
6,0.046051979064941406,10148.796875,15.2
6,0.060006141662597656,10130.875,12.7
6,0.05529594421386719,10155.546875,13.1
6,0.04967188835144043,10149.453125,12.9
6,0.05101490020751953,10127.890625,13.3
6,0.0741429328918457,10151.359375,13.8
6,0.03726506233215332,10138.5625,19.6
6,0.07674098014831543,10275.75,16.3
6,0.03753089904785156,10234.421875,15.7
6,0.04717707633972168,10231.578125,16.7
6,0.054537057876586914,10216.890625,17.2
6,0.006309986114501953,10189.28125,18.5
6,0.0746300220489502,10132.90625,13.5
6,0.03326892852783203,10140.234375,15.1
6,0.04508399963378906,10187.140625,13.8
6,0.08748912811279297,10149.59375,17.7
6,0.05986523628234863,10232.15625,14.9
6,0.0970451831817627,10187.78125,13.6
6,0.052000999450683594,10186.890625,13.4
6,0.0386810302734375,10144.328125,14.4
6,0.02791309356689453,10139.65625,15.0
6,0.04638171195983887,10138.03125,17.3
6,0.0542142391204834,10122.015625,19.9
6,0.05184197425842285,10151.640625,12.5
6,0.039077043533325195,10132.859375,15.9
